⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:33:15.735657Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.736207Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.737438Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.738391Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.738978Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.740019Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model anthropic/claude-sonnet-4-5 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.740591Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.740962Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:15.741146Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Group Operational Pragmatist responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.414314Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'5259'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:32:46 GMT'), (b'Llm_provider-Anthropic-Organization-Id', b'dbe0b0fb-0b5a-4b60-aa6c-d9256cae5982'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Limit', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Remaining', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Reset', b'2025-12-17T16:32:50Z'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Limit', b'8000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Remaining', b'6000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Reset', b'2025-12-17T16:33:30Z'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Limit', b'50'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Remaining', b'49'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Reset', b'2025-12-17T16:32:48Z'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Limit', b'38000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Remaining', b'36000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Reset', b'2025-12-17T16:32:50Z'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d1865b26c799-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:33:16 GMT'), (b'Llm_provider-Request-Id', b'req_011CWCadMyqaqSZfhGqjCwve'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'accept-encoding'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'29205'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'50'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'38000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'49'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'36000'), (b'Llm_provider-X-Robots-Tag', b'none'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'e8d68974-9495-415a-9e2e-9fbfa5aab6de'), (b'X-Litellm-Key-Spend', b'58.44261530000006'), (b'X-Litellm-Model-Group', b'anthropic/claude-sonnet-4-5'), (b'X-Litellm-Model-Id', b'4ce4b79b-93c8-449d-b2a9-4ad0063994a0'), (b'X-Litellm-Response-Cost', b'0.020148'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.020148'), (b'X-Litellm-Response-Duration-Ms', b'29309.341'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'50'), (b'X-Ratelimit-Limit-Tokens', b'38000'), (b'X-Ratelimit-Remaining-Requests', b'49'), (b'X-Ratelimit-Remaining-Tokens', b'36000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.415701Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.416754Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.417705Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.418670Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.419055Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.420123Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model anthropic/claude-sonnet-4-5 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.420479Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.420707Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.420792Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Underlying Principles Analyst responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.420957Z", "level": "INFO", "name": "backend.council", "message": "Stage 1 complete: Collected 16 responses", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.421455Z", "level": "INFO", "name": "backend.council", "message": "Starting Stage 2: Collecting rankings from council members", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.504668Z", "level": "INFO", "name": "backend.council", "message": "Stage 2: 16 personalities participating in ranking", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.505269Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.509234Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1-chat-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.512919Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model xai/grok-4-1-fast-reasoning-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.516588Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.520076Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.520192Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.520283Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.520375Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.546892Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5b80>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.546980Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a2f9040> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.547355Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5540>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.547386Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a2f9e10> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.547538Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5220>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.547561Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a1b9250> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.551349Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5a90>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.551379Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a303b50> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583123Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5270>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583428Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583576Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583603Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583721Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.583742Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586017Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5950>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586134Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586212Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586238Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586336Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.586352Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589534Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5540>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589719Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589850Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589869Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589962Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.589979Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594226Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a5b80>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594350Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594435Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594457Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594557Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:16.594575Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.198477Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'5489'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:15 GMT'), (b'Llm_provider-Access-Control-Expose-Headers', b'X-Request-ID'), (b'Llm_provider-Alt-Svc', b'h3=\":443\"; ma=86400'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d23f8f025669-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:33:31 GMT'), (b'Llm_provider-Openai-Organization', b'user-zmdt1rclxsyjafg83luqvcjc'), (b'Llm_provider-Openai-Processing-Ms', b'14292'), (b'Llm_provider-Openai-Project', b'proj_uQzy9u8uGHZ06ufoGMLzltsi'), (b'Llm_provider-Openai-Version', b'2020-10-01'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-X-Content-Type-Options', b'nosniff'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'14310'), (b'Llm_provider-X-Openai-Proxy-Wasm', b'v0.1'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'5000'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'450000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'4999'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'435719'), (b'Llm_provider-X-Ratelimit-Reset-Requests', b'12ms'), (b'Llm_provider-X-Ratelimit-Reset-Tokens', b'1.904s'), (b'Llm_provider-X-Request-Id', b'req_1a4bc169740d4aed834ab1b4579a6117'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'76db4a97-f32c-4e2f-973b-16ce961a995f'), (b'X-Litellm-Key-Spend', b'58.45762540000005'), (b'X-Litellm-Model-Api-Base', b'https://api.openai.com'), (b'X-Litellm-Model-Group', b'openai/gpt-5.1-chat-latest'), (b'X-Litellm-Model-Id', b'e59a8ce7-74df-47cd-8fc6-1b9ddfa18c82'), (b'X-Litellm-Overhead-Duration-Ms', b'29.137'), (b'X-Litellm-Response-Cost', b'0.02628375'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.02628375'), (b'X-Litellm-Response-Duration-Ms', b'14502.409'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'5000'), (b'X-Ratelimit-Limit-Tokens', b'450000'), (b'X-Ratelimit-Remaining-Requests', b'4999'), (b'X-Ratelimit-Remaining-Tokens', b'435719')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.198745Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.198813Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.198949Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199144Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199200Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199419Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model openai/gpt-5.1-chat-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199494Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199562Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.199605Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model anthropic/claude-sonnet-4-5...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.203744Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.228422Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a78e0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.228513Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a301850> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.260788Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3a7890>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.261056Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.261189Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.261216Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.261330Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:31.261355Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
